CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,volume,MarketCap
2022-08-15 12:00:00,0.99266,0.99266,0.95593,0.95909,49520.50075567,47825.439577573256
2022-08-15 18:00:00,0.95806,0.967,0.945,0.9621,230346.29080114,220223.30046953558
2022-08-16 00:00:00,0.9561,0.96172,0.9332,0.95271,19518.42424518,18686.142175715613
2022-08-16 06:00:00,0.94804,0.95899,0.94021,0.94106,17848.48094064,16948.617671270793
2022-08-16 12:00:00,0.94753,0.96721,0.9457,0.96278,5841.96283365,5567.657593400754
2022-08-16 18:00:00,0.96206,0.96206,0.92506,0.93319,37535.22050381,35416.15969222165
2022-08-17 00:00:00,0.94079,0.94275,0.92918,0.93337,30220.57342094,28260.664566660642
2022-08-17 06:00:00,0.93399,0.9554,0.93399,0.95432,10014.16984273,9493.344073002201
2022-08-17 12:00:00,0.95699,0.95793,0.9269,0.928,52333.58618401,48955.07394965339
2022-08-17 18:00:00,0.922,0.922,0.89099,0.90458,63952.64916441,57586.734271267596
2022-08-18 00:00:00,0.90573,0.90953,0.87645,0.88433,70276.94706221,63289.77995427611
2022-08-18 06:00:00,0.8888,0.89524,0.88822,0.89249,6851.52322145,6115.244071727721
2022-08-18 12:00:00,0.89064,0.90215,0.88528,0.89982,19219.1215023,17243.171234293626
2022-08-18 18:00:00,0.90132,0.90756,0.88951,0.89635,10222.47908511,9176.46431054905
2022-08-19 00:00:00,0.89057,0.89763,0.85745,0.86265,23111.88345087,20517.74644864657
2022-08-19 06:00:00,0.85655,0.85655,0.822,0.83463,62768.78907433,52665.4895351476
2022-08-19 12:00:00,0.83444,0.83557,0.76855,0.77732,118264.75817097,93735.72631476195
2022-08-19 18:00:00,0.78002,0.80778,0.77107,0.79383,69148.36502315,54354.85146085807
2022-08-20 00:00:00,0.79254,0.80169,0.76746,0.76976,50154.28748709,38940.812747810414
2022-08-20 06:00:00,0.78133,0.79827,0.78133,0.79827,4704.25849898,3734.709852426725
2022-08-20 12:00:00,0.79642,0.81126,0.79642,0.80937,23822.6098207,19195.435544267333
2022-08-20 18:00:00,0.80574,0.80633,0.78473,0.78671,42192.64113504,33797.014617142035
2022-08-21 00:00:00,0.78507,0.78905,0.76,0.78367,110632.7174401,85245.22261502229
2022-08-21 06:00:00,0.79189,0.79868,0.78794,0.78999,67419.05647562,53231.928230906175
2022-08-21 12:00:00,0.78895,0.80797,0.78159,0.8064,169175.78899429,135402.07459950034
2022-08-21 18:00:00,0.8136,0.8136,0.80207,0.80964,62529.4293141,50440.164599638534
2022-08-22 00:00:00,0.80978,0.8295,0.80844,0.82226,12890.27224467,10606.57937527194
2022-08-22 06:00:00,0.82007,0.82139,0.80453,0.81021,10573.4294138,8573.315694955445
2022-08-22 12:00:00,0.80697,0.80853,0.77597,0.78614,44433.48275349,34888.999693035614
2022-08-22 18:00:00,0.78697,0.79736,0.78252,0.79173,968.29097974,762.8712047777829
2022-08-23 00:00:00,0.79011,0.80943,0.78,0.80943,16635.11714499,13094.701272354818
2022-08-23 06:00:00,0.81093,0.82201,0.79727,0.79727,160172.10989479,128248.58599720724
2022-08-23 12:00:00,0.79494,0.81395,0.79494,0.81154,104650.99679579,84571.88446613404
2022-08-23 18:00:00,0.81664,0.82798,0.80846,0.81703,39709.42694097,32356.97731610342
2022-08-24 00:00:00,0.81653,0.83443,0.81653,0.83226,25926.67182146,21399.60908990715
2022-08-24 06:00:00,0.83151,0.83381,0.80226,0.81644,56503.54984115,45653.97119009629
2022-08-24 12:00:00,0.81708,0.81932,0.80923,0.81931,27777.89847416,22651.09276042472
2022-08-24 18:00:00,0.81948,0.83549,0.80923,0.83201,269441.32255619,222245.7293201434
2022-08-25 00:00:00,0.83223,0.83935,0.81192,0.81192,269871.02087617,222506.507654677
2022-08-25 06:00:00,0.81351,0.82569,0.811,0.81909,29896.2994524,24283.702877036903
2022-08-25 12:00:00,0.81946,0.83514,0.81939,0.8258,47645.32013693,39426.248470269726
2022-08-25 18:00:00,0.81953,0.82572,0.80762,0.80975,3886.38040706,3165.034316844704
2022-08-26 00:00:00,0.81134,0.81933,0.81043,0.819,480030.55461236,391685.35441271
2022-08-26 06:00:00,0.81846,0.82585,0.80825,0.81224,820910.61139429,669647.1489169298
2022-08-26 12:00:00,0.81224,0.81646,0.78699,0.79363,392904.45700738,318208.47511195234
2022-08-26 18:00:00,0.79336,0.83459,0.78,0.78255,1381241.5463282,1099067.68626848
2022-08-27 00:00:00,0.78255,0.79562,0.75883,0.76532,1662724.66439405,1301814.4666924232
2022-08-27 06:00:00,0.76544,0.77792,0.75726,0.7658,734322.69165156,566085.4314886194
2022-08-27 12:00:00,0.76754,0.80784,0.76432,0.79957,1332305.43046973,1042310.4161316842
2022-08-27 18:00:00,0.80475,0.81361,0.78516,0.79409,768003.03947417,613989.6131014461
2022-08-28 00:00:00,0.79641,0.80915,0.79139,0.80452,366366.95251381,293175.81047394883
2022-08-28 06:00:00,0.80453,0.81963,0.80061,0.81007,321538.35584465,260749.1392458705
2022-08-28 12:00:00,0.81364,0.82178,0.80182,0.81192,506455.67076374,410181.45749033184
2022-08-28 18:00:00,0.81252,0.83107,0.80971,0.81673,274934.1119901,224327.23935799018
2022-08-29 00:00:00,0.81807,0.82088,0.7816,0.7816,58507.56172849,46888.82329342564
2022-08-29 06:00:00,0.78647,0.78936,0.76243,0.77443,566711.36080404,440683.62978940987
2022-08-29 12:00:00,0.77368,0.78417,0.77368,0.77971,268565.11909455,209610.67192680362
2022-08-29 18:00:00,0.78002,0.81456,0.77904,0.81061,397812.12827651,318197.5218474251
2022-08-30 00:00:00,0.81005,0.82083,0.804,0.81698,507033.41961496,411802.751391611
2022-08-30 06:00:00,0.81698,0.83648,0.80983,0.83001,423008.3590785,344413.0392694143
2022-08-30 12:00:00,0.83029,0.84,0.82578,0.82635,8524.06868445,7082.061521088171
2022-08-30 18:00:00,0.82715,0.82715,0.7862,0.79487,811633.10903055,651655.1609233867
2022-08-31 00:00:00,0.79503,0.82483,0.79503,0.81577,342186.02083374,277939.3920604657
2022-08-31 06:00:00,0.82329,0.83957,0.82131,0.83726,69527.25515252,57709.426915648
2022-08-31 12:00:00,0.83832,0.85,0.82211,0.84349,119893.52140499,99211.9215770722
2022-08-31 18:00:00,0.84399,0.85073,0.81905,0.82473,351028.92676881,289904.86926653207
2022-09-01 00:00:00,0.82423,0.84173,0.8207,0.83349,782528.43539412,649805.4321136348
2022-09-01 06:00:00,0.83236,0.8506,0.8279,0.84329,202741.27223157,169885.54033804042
2022-09-01 12:00:00,0.84,0.84054,0.82504,0.84054,507666.1164899,422682.1148273781
2022-09-01 18:00:00,0.84,0.86407,0.83377,0.86072,403081.68297563,339919.3516342195
2022-09-02 00:00:00,0.86363,0.89597,0.85811,0.88504,325258.31331678,284195.6582537831
2022-09-02 06:00:00,0.88406,0.89199,0.87078,0.87914,219283.91545082,193151.3734365991
2022-09-02 12:00:00,0.87889,0.89918,0.87624,0.89015,193485.79501156,171816.92503854723
2022-09-02 18:00:00,0.89771,0.90338,0.8745,0.8745,471266.29480629,420599.89046805113
2022-09-03 00:00:00,0.87472,0.87906,0.86386,0.87222,186116.77817983,162313.35356801449
2022-09-03 06:00:00,0.87159,0.88356,0.87014,0.88293,22803.32386552,19994.908421870652
2022-09-03 12:00:00,0.87921,0.88415,0.86914,0.87012,52229.68607614,45650.93762795935
2022-09-03 18:00:00,0.87221,0.88428,0.87138,0.87671,17406.34146438,15293.895116787939
2022-09-04 00:00:00,0.88092,0.89064,0.87511,0.88944,21019.68689289,18576.742057301984
2022-09-04 06:00:00,0.89123,0.89306,0.88135,0.88649,15694.14642206,13897.264709168927
2022-09-04 12:00:00,0.88633,0.88633,0.87459,0.88009,49925.32222571,43831.42789164295
2022-09-04 18:00:00,0.87781,0.88335,0.87523,0.88054,32628.45877505,28701.69037375486
2022-09-05 00:00:00,0.89143,0.89804,0.88917,0.89421,9252.958159,8256.023409155545
2022-09-05 06:00:00,0.90058,0.90058,0.87946,0.88099,43573.26494384,38674.983723873236
2022-09-05 12:00:00,0.88053,0.88352,0.87301,0.87301,8014.74136061,7061.79253609767
