CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,volume,MarketCap
2022-08-18 06:00:00,3.25,3.27,3.25,3.27,44.41462683,145.0558853365
2022-08-18 18:00:00,3.22,3.22,3.21,3.21,77.54320334,249.1448217327
2022-08-19 00:00:00,3.18,3.27,3.18,3.2,85.19226545,272.9881873262
2022-08-19 06:00:00,3.01,3.01,2.94,2.99,684.70113764,2037.2040637898
2022-08-19 12:00:00,2.86,2.9,2.77,2.77,291.54848087,831.0705622055
2022-08-19 18:00:00,2.89,2.98,2.89,2.98,20.34696783,59.9337839676
2022-08-20 00:00:00,2.87,2.87,2.82,2.86,51.8219886,147.6392248564
2022-08-20 06:00:00,2.88,2.9,2.86,2.9,69.64854517,199.7545452232
2022-08-20 12:00:00,2.87,3.06,2.87,2.98,167.65685199,505.3586643555
2022-08-20 18:00:00,2.98,2.98,2.89,2.89,64.77281081,190.1139890678
2022-08-21 00:00:00,2.86,2.88,2.81,2.84,127.49563996,361.2311688379
2022-08-22 06:00:00,2.92,3.05,2.92,3.04,62.70183452,189.6809954738
2022-08-22 12:00:00,2.93,2.93,2.79,2.82,48.07181861,137.1119380847
2022-08-23 06:00:00,3.13,3.13,2.87,2.87,7.24593628,21.65519709
2022-08-23 12:00:00,2.95,2.95,2.95,2.95,3.95526967,11.6680455265
2022-08-24 06:00:00,2.92,2.92,2.92,2.92,3.44638872,10.0634550624
2022-08-24 12:00:00,2.93,2.93,2.93,2.93,9.90119823,29.0105108139
2022-08-24 18:00:00,2.96,3.0,2.96,3.0,27.38929592,81.5471497987
2022-08-25 06:00:00,3.04,3.04,2.94,2.94,108.08684737,324.1093708417
2022-08-26 00:00:00,2.94,2.94,2.94,2.94,9.89948218,29.1044776092
2022-08-26 06:00:00,2.94,2.96,2.89,2.89,91.82729659,268.635471863
2022-08-26 12:00:00,2.86,2.89,2.86,2.86,304.01723999,875.6287587711
2022-08-26 18:00:00,2.85,2.85,2.79,2.79,12.43371999,35.1705131865
2022-08-27 00:00:00,2.77,2.77,2.77,2.77,104.43864215,289.2950387555
2022-08-27 06:00:00,2.69,2.69,2.63,2.64,2744.56459556,7260.8578169192
2022-08-27 12:00:00,2.66,2.66,2.62,2.65,287.87777732,758.468994243
2022-08-27 18:00:00,2.68,2.68,2.62,2.62,95.15190078,253.7040527149
2022-08-28 12:00:00,2.71,2.71,2.71,2.71,51.42406763,139.3592232773
2022-08-28 18:00:00,2.75,2.75,2.75,2.75,36.58557617,100.6103344675
2022-08-29 00:00:00,2.68,2.68,2.68,2.68,4.13109706,11.0713401208
2022-08-29 06:00:00,2.88,2.88,2.83,2.85,160.5144703,457.0548646558
2022-08-29 12:00:00,2.74,2.74,2.71,2.71,454.14592581,1237.470853308
2022-08-29 18:00:00,2.81,2.81,2.78,2.78,18.92818039,52.9029941549
2022-08-30 00:00:00,2.84,2.96,2.81,2.81,741.31693107,2146.1481729703
2022-08-30 12:00:00,2.84,2.86,2.84,2.84,147.78570229,422.2856638596
2022-08-30 18:00:00,2.88,2.88,2.7,2.72,749.49668971,2091.5933302954
2022-08-31 00:00:00,2.78,2.78,2.75,2.75,135.74054633,375.2373971774
2022-08-31 06:00:00,2.8,2.82,2.8,2.82,17.52255001,49.3323621926
2022-08-31 12:00:00,2.76,2.76,2.76,2.76,8.15519681,22.5083431956
2022-08-31 18:00:00,2.79,2.79,2.73,2.73,50.84876841,139.3534215411
2022-09-01 00:00:00,2.72,2.75,2.72,2.75,51.00044678,139.0095191764
2022-09-01 06:00:00,2.78,2.78,2.75,2.75,148.54181666,411.3744321562
2022-09-01 12:00:00,2.71,2.71,2.71,2.71,148.53276529,402.5237939359
2022-09-01 18:00:00,2.72,2.72,2.72,2.72,9.55150716,25.9800994752
2022-09-02 12:00:00,2.75,2.75,2.75,2.75,59.97928653,164.9430379575
2022-09-02 18:00:00,2.72,2.84,2.71,2.8,79.2571873,222.032361516
2022-09-03 00:00:00,2.79,2.79,2.79,2.79,9.55150716,26.6487049764
2022-09-03 18:00:00,2.77,2.77,2.73,2.73,59.02745175,161.5291593807
2022-09-04 12:00:00,2.78,2.8,2.78,2.8,233.80214284,654.4538919004
2022-09-05 06:00:00,2.76,2.76,2.76,2.76,9.6,26.496
