CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,volume,MarketCap
2022-08-02 18:00:00,1.00031,1.0005,1.00001,1.00008,295843.93697,295931.4623367922
2022-08-03 00:00:00,1.00008,1.00032,0.99994,1.0,10912.94085,10913.4379587382
2022-08-03 06:00:00,0.99999,1.00042,0.99992,0.99994,28810.34763,28817.8093547932
2022-08-03 12:00:00,1.00033,1.00212,1.0003,1.00031,501058.4807,501477.824648238
2022-08-03 18:00:00,1.00041,1.00041,1.00008,1.00037,147742.58152,147788.8610414952
2022-08-04 00:00:00,1.00034,1.00045,1.00012,1.00029,8614.17827,8616.8583081564
2022-08-04 06:00:00,1.00029,1.00035,1.0001,1.00011,13456.31577,13459.3562401123
2022-08-04 12:00:00,1.00039,1.00046,1.0002,1.0004,725066.12343,725286.867094794
2022-08-04 18:00:00,1.0004,1.0006,0.99984,0.99997,785503.38188,785657.4673615512
2022-08-05 00:00:00,1.00023,1.00024,0.99996,1.00013,105659.84031,105660.7501794624
2022-08-05 06:00:00,0.99996,1.00037,0.99987,1.00015,146612.90159,146646.2113009107
2022-08-05 12:00:00,1.00015,1.0004,1.0001,1.0001,154759.93062,154805.6053858471
2022-08-05 18:00:00,1.0001,1.0001,0.99996,0.99996,200789.67288,200794.3151796923
2022-08-06 00:00:00,0.99997,1.0,0.99994,1.0,162464.0767,162461.9674355505
2022-08-06 06:00:00,0.99998,1.00042,0.99998,1.00029,285763.88034,285797.5233771315
2022-08-06 12:00:00,1.00031,1.00073,1.00008,1.00014,56832.16934,56852.7497886584
2022-08-06 18:00:00,1.0002,1.00039,1.0,1.00036,59347.74031,59363.4640980088
2022-08-07 00:00:00,1.00035,1.00071,1.00012,1.0002,253571.02431,253716.4093720093
2022-08-07 06:00:00,1.0002,1.00043,1.00004,1.0002,65433.14181,65448.1971452544
2022-08-07 12:00:00,1.00035,1.00047,1.00029,1.00035,64906.13097,64929.1888535405
2022-08-07 18:00:00,1.00028,1.00074,1.00009,1.00015,286963.97712,287125.1150413174
2022-08-08 00:00:00,1.00016,1.00034,0.99999,1.00001,103570.1158,103575.694548075
2022-08-08 06:00:00,1.00025,1.00037,1.00002,1.00036,55191.47126,55209.6504264766
2022-08-08 12:00:00,1.00032,1.00037,0.99994,0.99998,48053.44655,48057.5353673807
2022-08-08 18:00:00,0.99999,1.00156,0.99999,1.00014,331325.87725,331501.2767198553
2022-08-09 00:00:00,1.00037,1.00042,0.99995,0.99996,61414.57456,61422.9569155086
2022-08-09 06:00:00,1.00014,1.00159,0.99995,0.99995,130928.70619,130970.5148079382
2022-08-09 12:00:00,0.99995,1.00212,0.99995,1.00012,519049.39027,519361.6728276246
2022-08-09 18:00:00,1.00033,1.00035,1.00003,1.00025,379797.19234,379891.1264337765
2022-08-10 00:00:00,1.00025,1.0005,1.00008,1.00013,764540.48448,764741.41262069
2022-08-10 06:00:00,1.00034,1.00051,1.0,1.00011,176011.42719,176065.4801703891
2022-08-10 12:00:00,1.00012,1.00059,1.00012,1.00018,353674.90841,353823.6902047269
2022-08-10 18:00:00,1.00022,1.00232,0.99921,1.00037,120704.03546,120787.2103858049
2022-08-11 00:00:00,1.0004,1.00048,1.00021,1.00033,80129.38706,80155.9815015361
2022-08-11 06:00:00,1.00015,1.00088,1.00013,1.00021,275293.87826,275442.0212274384
2022-08-11 12:00:00,1.00034,1.00098,1.00015,1.00019,471591.83161,471777.1116718075
2022-08-11 18:00:00,1.00019,1.00021,0.99996,1.00017,108420.02255,108440.386998056
2022-08-12 00:00:00,1.00017,1.00021,1.00008,1.0002,157667.04961,157691.8580965321
2022-08-12 06:00:00,1.0002,1.00025,0.99982,1.00025,586484.66883,586494.9410913639
2022-08-12 12:00:00,1.00025,1.00102,1.00023,1.00062,541678.63877,541937.334974957
2022-08-12 18:00:00,1.00042,1.00063,1.00019,1.00057,197130.99412,197225.3025798646
2022-08-13 00:00:00,1.00056,1.00063,1.00017,1.00032,42472.98267,42491.8685884541
2022-08-13 06:00:00,1.00043,1.00063,1.00027,1.00036,66627.86521,66648.5555299452
2022-08-13 12:00:00,1.00036,1.00086,1.00029,1.00031,273874.50179,274069.796791391
2022-08-13 18:00:00,1.00056,1.00062,1.00019,1.00032,26147.42127,26159.1667694443
2022-08-14 00:00:00,1.0005,1.0006,1.00013,1.00032,11051.65433,11054.9966690501
2022-08-14 06:00:00,1.00061,1.00061,1.00032,1.00053,6780.14122,6782.7781173862
2022-08-14 12:00:00,1.00051,1.00061,1.00031,1.00048,21345.6275,21355.8701536527
2022-08-14 18:00:00,1.00053,1.00053,1.00029,1.00029,59643.19518,59670.5837001218
2022-08-15 00:00:00,1.00026,1.0005,1.00017,1.00045,4426.12055,4427.6775826095
2022-08-15 06:00:00,1.00046,1.00047,1.00009,1.00011,25072.18472,25076.8904515394
2022-08-15 12:00:00,1.00041,1.0009,1.00004,1.0002,871017.37923,871438.02709827
2022-08-15 18:00:00,1.00041,1.00049,0.99999,0.99999,84940.85118,84962.4094850461
2022-08-16 00:00:00,1.00002,1.00034,0.99995,0.99999,99202.81785,99211.3400578718
2022-08-16 06:00:00,1.00022,1.00028,0.99996,1.00001,41424.47082,41426.9570247567
2022-08-16 12:00:00,1.00026,1.00037,0.99999,1.00021,234926.92081,235002.5245529663
2022-08-16 18:00:00,1.00028,1.00045,0.99999,1.00022,448197.39711,448354.2612932739
2022-08-17 00:00:00,1.00017,1.00026,0.99998,0.99998,76025.95818,76032.894459999
2022-08-17 06:00:00,1.00009,1.00022,0.99998,0.99999,215643.05311,215650.2625315156
2022-08-17 12:00:00,1.00003,1.00154,0.99998,1.00027,542311.9953,542456.2970297238
2022-08-17 18:00:00,1.00005,1.00098,0.99998,1.00026,673245.83221,673399.9820864026
2022-08-18 00:00:00,1.00029,1.00044,1.00025,1.00027,52949.88812,52965.128923897
2022-08-18 06:00:00,1.00027,1.00027,1.00012,1.00012,20139.64106,20143.4099940938
2022-08-18 12:00:00,1.00016,1.00072,1.0,1.00026,600159.84716,600354.4570192024
2022-08-18 18:00:00,1.00016,1.00039,0.99998,1.00016,756989.33852,757100.032876662
2022-08-19 00:00:00,1.0,1.00021,0.99998,1.00006,36710.95483,36711.6325651298
2022-08-19 06:00:00,0.99998,1.00011,0.99998,0.99998,389815.05176,389809.0132975325
2022-08-19 12:00:00,0.99999,1.00032,0.99998,0.99999,696832.02694,696907.777609125
2022-08-19 18:00:00,1.0001,1.00083,0.99998,1.00016,1240501.61155,1240979.9835319342
2022-08-20 00:00:00,1.00008,1.00017,1.0,1.00011,136463.06452,136479.0803958056
2022-08-20 06:00:00,1.00007,1.00013,1.00004,1.00004,20159.11871,20161.2999764546
2022-08-20 12:00:00,1.00026,1.00027,1.00003,1.00027,9017.9154,9019.9894105163
2022-08-20 18:00:00,1.0003,1.00033,1.00004,1.0003,267301.73666,267376.3544899705
2022-08-21 00:00:00,1.0003,1.0003,0.99984,1.00016,49461.6153,49463.0910935652
2022-08-21 06:00:00,1.00016,1.00016,1.00015,1.00016,804.54617,804.6727411632
2022-08-21 12:00:00,0.99981,1.00016,0.99975,0.99981,41065.67516,41056.55366729
2022-08-21 18:00:00,0.99982,1.02969,0.99975,1.00015,678057.26854,678897.2774227269
2022-08-22 00:00:00,1.00017,1.00018,0.99985,0.99993,3893.19224,3893.257453596
2022-08-22 06:00:00,0.99993,1.00005,0.99979,0.99986,6777.22462,6777.1513922411
2022-08-22 12:00:00,1.00011,1.00053,0.99972,0.99983,359790.49449,359848.1627010747
2022-08-22 18:00:00,0.99981,1.00046,0.99981,1.00001,648608.13084,648744.3517700859
2022-08-23 00:00:00,0.99999,1.0,0.9996,0.99966,99046.64462,99030.5182096299
2022-08-23 06:00:00,0.99968,0.99994,0.99968,0.99993,9244.65988,9243.1421397097
2022-08-23 12:00:00,0.99994,0.99996,0.99973,0.99974,92595.7989,92578.0462013522
2022-08-23 18:00:00,0.9999,1.00048,0.99943,1.00048,433846.82754,433815.3266441199
2022-08-24 00:00:00,0.99993,1.00007,0.99935,0.99978,201220.78434,201158.1240030279
2022-08-24 06:00:00,0.99985,1.00005,0.99985,0.99986,38464.42438,38464.0773120697
2022-08-24 12:00:00,0.99998,1.00041,0.9995,1.00026,665484.19954,665561.1906188028
2022-08-24 18:00:00,1.00024,1.0003,0.99947,0.9998,156298.87845,156287.0050153536
2022-08-25 00:00:00,0.99979,0.9999,0.9997,0.9998,101701.31856,101677.6029236404
2022-08-25 06:00:00,0.99979,1.00007,0.99976,0.99979,55341.45625,55335.1276712018
2022-08-25 12:00:00,1.00003,1.00015,0.99983,0.99983,59148.05067,59152.4966232192
2022-08-25 18:00:00,1.00009,1.00016,0.9998,0.99999,63832.68342,63834.4460472929
2022-08-26 00:00:00,1.0,1.00002,0.99989,1.0,104104.60018,104105.5394729995
2022-08-26 06:00:00,1.0,1.00011,0.99991,0.99993,101455.37903,101463.3649326641
2022-08-26 12:00:00,1.0,1.00011,0.99993,1.00011,49472.70193,49475.7066718836
2022-08-26 18:00:00,0.99996,1.00041,0.99939,1.00017,1751547.90838,1751774.3463657098
2022-08-27 00:00:00,1.00015,1.0032,0.99984,0.99988,454384.77268,454664.0276990192
2022-08-27 06:00:00,1.0002,1.00024,1.00008,1.0002,54907.47234,54920.4088985045
2022-08-27 12:00:00,1.00017,1.00024,1.00006,1.00021,19665.32853,19669.2996526855
2022-08-27 18:00:00,1.00021,1.00024,1.00002,1.00015,8351.16983,8352.3914596939
2022-08-28 00:00:00,1.00019,1.00019,1.0001,1.00014,20094.46065,20097.3195565489
2022-08-28 06:00:00,1.00015,1.00119,1.00008,1.00015,564981.12232,565256.2294938292
2022-08-28 12:00:00,1.00017,1.00021,1.00007,1.00013,26191.41005,26194.6022358488
2022-08-28 18:00:00,1.00014,1.00018,0.99997,1.00014,63423.83498,63432.9058631668
2022-08-29 00:00:00,1.00017,1.00021,1.00011,1.00021,202098.62901,202138.564793855
2022-08-29 06:00:00,1.00021,1.00044,1.0002,1.00044,142988.12982,143027.6851256592
2022-08-29 12:00:00,1.00021,1.00021,0.99995,0.99995,85899.48692,85914.8735164108
2022-08-29 18:00:00,0.9999,1.0036,0.99978,0.99978,1046521.1435,1046829.6786409562
2022-08-30 00:00:00,1.00015,1.00057,0.99962,0.99984,747236.6526,747297.7252616812
2022-08-30 06:00:00,0.99984,1.00014,0.99976,0.99976,81930.46292,81927.0367031555
2022-08-30 12:00:00,1.00004,1.00041,0.99996,1.00021,473433.72456,473534.5996118308
2022-08-30 18:00:00,1.00018,1.00039,0.99944,0.99986,457051.00403,457005.4469888728
2022-08-31 00:00:00,1.00002,1.0001,0.99981,0.99992,76417.02662,76407.8130893595
2022-08-31 06:00:00,0.99992,0.99996,0.99973,0.99991,50860.72243,50852.1936914168
2022-08-31 12:00:00,0.99994,1.00017,0.99974,1.00006,279948.85362,279960.540766643
2022-08-31 18:00:00,0.99989,1.00026,0.99978,1.0,260270.7971,260299.5974123994
2022-09-01 00:00:00,1.0,1.0,0.99976,0.99976,39217.28196,39216.3227130853
2022-09-01 06:00:00,0.9999,1.0,0.99972,0.99979,108828.38091,108820.2590177019
2022-09-01 12:00:00,0.99982,1.00063,0.99976,0.99992,792756.65293,793038.5923473492
2022-09-01 18:00:00,0.99993,1.00019,0.99934,0.99975,428210.03427,428105.8712252674
2022-09-02 00:00:00,0.99986,0.99998,0.99973,0.99991,97246.22489,97230.4210731213
2022-09-02 06:00:00,0.9999,1.00011,0.99972,0.9998,342912.47101,342900.2042850297
2022-09-02 12:00:00,1.00004,1.0003,0.99999,1.00016,594214.81985,594324.8203022428
2022-09-02 18:00:00,1.00003,1.00037,1.0,1.00022,1119019.41142,1119296.0779878234
2022-09-03 00:00:00,1.00022,1.00038,1.00015,1.00015,213241.17167,213300.3998573279
2022-09-03 06:00:00,1.00015,1.00036,1.00015,1.00015,449450.13542,449556.0244440869
2022-09-03 12:00:00,1.00015,1.00023,1.00015,1.00015,23346.14646,23351.368257283
2022-09-03 18:00:00,1.00017,1.00017,0.99988,1.00008,30755.55346,30756.8428252274
2022-09-04 00:00:00,1.00005,1.00024,1.00005,1.00024,5624.734,5625.6049920287
2022-09-04 06:00:00,1.00023,1.00023,1.00013,1.00023,9274.69094,9276.8202083365
2022-09-04 12:00:00,0.99997,1.00052,0.9999,1.00052,613715.61092,613949.3380615831
2022-09-04 18:00:00,1.00022,1.00052,1.00021,1.00022,318268.63137,318400.794561409
2022-09-05 00:00:00,1.00022,1.0004,0.99993,1.00018,778626.74228,778847.968118231
2022-09-05 06:00:00,1.00019,1.0005,0.99972,1.00014,1760491.04498,1761181.1900009557
2022-09-05 12:00:00,1.0002,1.00028,0.99981,0.99981,80022.44016,80039.7036307875
