CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,volume,MarketCap
2018-09-01 00:00:00,282.61,284.93,281.1,281.49,2381.6458,674236.7
2018-09-01 06:00:00,281.47,289.0,281.47,286.4,1837.6011,525807.56
2018-09-01 12:00:00,285.81,289.15,285.16,286.41,1437.9579,412860.12
2018-09-01 18:00:00,286.42,299.67,284.35,297.07,6850.669,2016371.8
2018-09-02 00:00:00,297.16,302.66,294.65,295.45,3380.9907,1008809.2
2018-09-02 06:00:00,295.11,299.06,291.26,297.99,1523.0485,449866.5
2018-09-02 12:00:00,297.99,299.16,289.42,290.72,5188.4595,1535228.2
2018-09-02 18:00:00,290.54,296.68,288.78,295.14,3327.4094,973867.44
2018-09-03 00:00:00,295.29,297.0,292.08,294.75,3750.78,1106271.6
2018-09-03 06:00:00,294.99,296.38,287.0,289.09,4139.748,1200122.8
2018-09-03 12:00:00,289.14,290.51,285.0,286.64,4256.467,1223097.4
2018-09-03 18:00:00,286.26,290.27,286.26,288.83,2536.6226,732662.0
2018-09-04 00:00:00,288.7,293.49,287.73,288.85,3339.3796,970962.3
2018-09-04 06:00:00,288.69,291.09,281.99,284.9,7766.0435,2222985.8
2018-09-04 12:00:00,284.79,288.84,284.15,288.37,4491.744,1286468.1
2018-09-04 18:00:00,288.37,292.29,287.22,288.71,5671.3564,1640615.6
2018-09-05 00:00:00,289.0,289.57,282.0,285.22,2992.6638,853482.1
2018-09-05 06:00:00,285.22,287.55,283.02,285.03,6523.6724,1870423.1
2018-09-05 12:00:00,285.16,285.17,251.21,257.19,17383.812,4580000.0
2018-09-05 18:00:00,257.28,261.47,239.1,242.81,16779.258,4207124.0
2018-09-06 00:00:00,243.0,246.98,226.0,227.99,12708.887,3023614.2
2018-09-06 06:00:00,227.99,259.48,210.79,225.47,31726.998,7056251.5
2018-09-06 12:00:00,225.04,229.53,221.74,225.87,9116.931,2058377.4
2018-09-06 18:00:00,225.95,232.0,219.15,219.68,13928.078,3121183.5
2018-09-07 00:00:00,219.68,230.75,218.06,229.03,7346.4707,1647721.0
2018-09-07 06:00:00,228.55,233.99,226.1,230.66,4699.897,1077708.8
2018-09-07 12:00:00,230.81,231.0,213.73,218.34,12613.016,2801030.2
2018-09-07 18:00:00,218.35,223.38,214.66,217.76,23031.18,5031887.5
2018-09-08 00:00:00,217.65,218.74,213.37,214.77,7128.303,1539190.5
2018-09-08 06:00:00,214.77,220.38,207.0,216.89,8628.349,1845546.6
2018-09-08 12:00:00,216.64,219.32,215.24,218.36,2010.6475,438227.22
2018-09-08 18:00:00,217.59,217.99,200.0,200.71,16807.58,3464082.8
2018-09-09 00:00:00,200.71,202.99,190.11,197.16,24073.727,4748725.0
2018-09-09 06:00:00,197.16,197.19,185.82,190.05,9784.187,1863841.0
2018-09-09 12:00:00,189.93,206.97,189.32,201.3,13376.733,2676866.2
2018-09-09 18:00:00,201.43,208.37,196.64,197.46,7073.556,1435439.5
2018-09-10 00:00:00,197.76,202.97,189.24,195.8,7095.1772,1391090.9
2018-09-10 06:00:00,195.73,202.77,195.73,198.17,7769.4546,1545468.1
2018-09-10 12:00:00,197.83,200.05,193.78,196.6,5933.2495,1165382.1
2018-09-10 18:00:00,196.39,197.0,186.44,189.42,18074.951,3449750.5
2018-09-11 00:00:00,188.8,197.73,188.34,196.66,12659.553,2470537.8
2018-09-11 06:00:00,196.81,199.03,191.5,194.18,15105.948,2957622.8
2018-09-11 12:00:00,194.22,195.75,188.56,190.65,12080.293,2329683.5
2018-09-11 18:00:00,190.41,191.41,180.22,181.69,22838.055,4219203.0
2018-09-12 00:00:00,181.83,186.2,176.0,185.04,32989.652,5966509.0
2018-09-12 06:00:00,184.8,184.82,174.1,176.33,11626.678,2063659.4
2018-09-12 12:00:00,175.94,176.64,167.0,169.86,29015.156,4934142.0
2018-09-12 18:00:00,169.87,174.28,169.87,173.0,18402.389,3173879.8
2018-09-13 00:00:00,173.47,183.99,172.71,182.78,11440.438,2066601.1
2018-09-13 06:00:00,182.83,192.49,182.78,187.07,15310.875,2904213.2
2018-09-13 12:00:00,186.6,195.05,186.51,195.05,16188.022,3093526.2
2018-09-13 18:00:00,195.01,211.81,195.01,207.45,44889.902,9158804.0
2018-09-14 00:00:00,207.54,214.88,201.0,211.31,14155.322,2932685.8
2018-09-14 06:00:00,211.25,223.91,208.5,217.88,14041.747,3052907.2
2018-09-14 12:00:00,217.48,220.08,202.53,208.52,26124.354,5543275.5
2018-09-14 18:00:00,208.44,218.56,202.74,212.65,19486.686,4115832.5
2018-09-15 00:00:00,212.66,221.34,208.09,208.71,12471.391,2711830.8
2018-09-15 06:00:00,208.32,216.31,208.19,212.74,1892.4702,403035.53
2018-09-15 12:00:00,212.74,219.87,210.97,216.99,2986.2227,644720.4
2018-09-15 18:00:00,217.05,227.0,216.84,227.0,8055.828,1804622.2
2018-09-16 00:00:00,226.72,226.75,218.02,221.93,4063.5088,902944.8
2018-09-16 06:00:00,221.39,222.53,205.62,215.85,7998.601,1710706.5
2018-09-16 12:00:00,215.85,220.72,213.0,219.52,2779.9993,605047.25
2018-09-16 18:00:00,219.04,220.08,214.61,218.02,2320.1992,503648.0
2018-09-17 00:00:00,217.78,223.0,217.61,220.08,4688.3003,1035498.56
2018-09-17 06:00:00,220.14,225.0,216.59,219.67,7703.4956,1696122.6
2018-09-17 12:00:00,219.12,221.51,212.93,218.98,11819.549,2581561.5
2018-09-17 18:00:00,218.61,218.74,201.43,205.44,16279.303,3413709.0
2018-09-18 00:00:00,205.3,206.74,192.0,196.16,15122.16,2978811.8
2018-09-18 06:00:00,196.0,198.75,194.0,197.21,3930.5535,771120.7
2018-09-18 12:00:00,197.03,200.85,194.87,200.0,8311.407,1648967.9
2018-09-18 18:00:00,200.0,214.39,198.5,209.29,16516.447,3443642.5
2018-09-19 00:00:00,208.94,211.35,205.0,208.53,7180.4253,1498198.1
2018-09-19 06:00:00,208.5,214.7,207.5,211.34,6787.561,1433955.0
2018-09-19 12:00:00,211.43,212.45,204.5,205.54,4407.5703,916943.0
2018-09-19 18:00:00,204.89,210.82,203.0,208.0,9283.326,1925591.4
2018-09-20 00:00:00,208.1,212.95,196.66,209.48,29396.74,6075948.5
2018-09-20 06:00:00,209.52,211.53,206.88,207.41,2335.3857,489096.38
2018-09-20 12:00:00,207.74,213.22,207.18,212.13,4215.4766,881805.1
2018-09-20 18:00:00,212.34,216.0,208.18,208.68,9219.984,1959272.2
2018-09-21 00:00:00,208.68,227.68,206.8,224.3,20512.434,4453694.5
2018-09-21 06:00:00,224.15,226.8,220.64,221.99,7339.3696,1636813.1
2018-09-21 12:00:00,221.63,230.99,221.63,228.39,13620.54,3088306.8
2018-09-21 18:00:00,227.98,231.61,224.01,228.39,25209.107,5759014.5
2018-09-22 00:00:00,228.69,252.14,227.96,247.64,28290.98,6895096.0
2018-09-22 06:00:00,247.58,255.89,236.3,240.82,9500.696,2319385.8
2018-09-22 12:00:00,240.81,243.3,232.6,234.79,8004.496,1895370.9
2018-09-22 18:00:00,235.29,242.01,235.0,239.29,7182.4287,1703114.6
2018-09-23 00:00:00,238.77,245.0,236.63,239.93,6505.998,1571458.5
2018-09-23 06:00:00,240.37,242.21,237.0,241.71,2131.116,509213.62
2018-09-23 12:00:00,240.11,249.44,237.87,245.84,5708.1484,1391192.9
2018-09-23 18:00:00,246.0,246.51,237.94,241.92,5686.66,1380886.1
2018-09-24 00:00:00,241.44,245.0,238.99,244.14,5809.7036,1403549.8
2018-09-24 06:00:00,244.44,245.76,238.1,240.0,3525.0684,856763.9
2018-09-24 12:00:00,239.77,239.77,229.51,232.49,8269.39,1932108.1
2018-09-24 18:00:00,232.75,236.77,231.0,236.25,3743.8318,877294.25
2018-09-25 00:00:00,235.74,236.86,224.5,228.05,7383.066,1699208.0
2018-09-25 06:00:00,227.64,227.64,217.94,220.93,9506.229,2103111.8
2018-09-25 12:00:00,220.83,220.85,203.25,206.59,16294.142,3432523.5
2018-09-25 18:00:00,206.85,213.13,206.64,209.02,8330.452,1745559.1
2018-09-26 00:00:00,209.16,219.15,205.5,218.85,9548.795,2040926.6
2018-09-26 06:00:00,219.4,219.82,207.21,213.04,7040.4453,1491399.2
2018-09-26 12:00:00,213.19,217.44,210.19,216.96,6876.8843,1471444.9
2018-09-26 18:00:00,216.88,223.0,211.68,220.69,8681.077,1894433.6
2018-09-27 00:00:00,220.53,221.19,212.71,214.42,7039.035,1524257.0
2018-09-27 06:00:00,214.33,219.44,213.89,215.52,7474.446,1622847.9
2018-09-27 12:00:00,215.49,217.1,210.0,215.91,9688.591,2066080.5
2018-09-27 18:00:00,215.86,221.7,215.71,218.69,9728.123,2130484.8
2018-09-28 00:00:00,218.35,234.0,217.0,228.58,19198.746,4374156.0
2018-09-28 06:00:00,228.53,231.46,227.41,229.95,2476.1921,568571.25
2018-09-28 12:00:00,229.99,233.65,220.0,223.7,18677.258,4251165.0
2018-09-28 18:00:00,224.04,227.24,221.26,225.15,5923.707,1331265.1
2018-09-29 00:00:00,225.16,225.35,214.32,220.94,13463.585,2959729.8
2018-09-29 06:00:00,220.64,220.75,214.54,215.8,2971.7375,643260.6
2018-09-29 12:00:00,215.81,236.98,212.54,231.41,18621.166,4170410.8
2018-09-29 18:00:00,231.41,233.63,225.88,230.49,5629.137,1293805.5
2018-09-30 00:00:00,230.46,235.0,226.84,230.56,5583.9336,1292952.0
2018-09-30 06:00:00,230.14,232.43,227.93,229.85,2046.2533,471180.6
2018-09-30 12:00:00,229.73,238.47,229.73,235.05,4578.9443,1069647.8
2018-09-30 18:00:00,235.16,236.87,230.76,232.8,2805.8833,656154.75
2018-10-01 00:00:00,232.68,234.45,224.0,231.96,6651.891,1526701.5
2018-10-01 06:00:00,232.02,234.58,228.22,230.44,2668.1313,619283.56
2018-10-01 12:00:00,230.29,231.59,226.7,228.23,4019.294,920475.4
2018-10-01 18:00:00,228.09,230.0,218.0,228.62,4293.1147,972246.6
2018-10-02 00:00:00,229.2,231.05,227.37,229.66,2741.637,628673.25
2018-10-02 06:00:00,230.38,230.74,226.39,229.44,1560.535,356641.72
2018-10-02 12:00:00,229.76,229.76,226.6,227.09,2108.9717,480689.97
2018-10-02 18:00:00,227.06,228.29,221.39,224.91,6335.711,1427615.4
2018-10-03 00:00:00,224.96,227.26,224.06,224.83,4491.963,1013457.25
2018-10-03 06:00:00,224.79,225.22,214.84,217.96,11393.848,2491721.5
2018-10-03 12:00:00,217.85,220.19,214.56,218.95,7648.391,1659594.9
2018-10-03 18:00:00,219.12,223.01,210.5,219.6,8121.21,1772607.8
2018-10-04 00:00:00,219.6,220.4,215.01,218.96,11533.794,2501996.0
2018-10-04 06:00:00,219.01,225.0,218.12,223.14,6343.6226,1418073.9
2018-10-04 12:00:00,223.73,223.94,221.12,221.71,2315.2693,515189.03
2018-10-04 18:00:00,221.66,223.71,221.07,221.84,5028.5635,1119360.1
2018-10-05 00:00:00,221.84,223.41,218.55,221.07,4698.2295,1040494.94
2018-10-05 06:00:00,221.06,223.52,218.46,220.0,3728.7102,823552.56
2018-10-05 12:00:00,219.85,222.19,218.28,221.32,2527.6997,556146.6
2018-10-05 18:00:00,221.32,223.54,221.05,221.41,2211.552,491780.56
2018-10-06 00:00:00,221.43,230.29,221.0,226.73,5911.48,1334201.8
2018-10-06 06:00:00,226.54,227.19,224.29,225.95,900.3246,202878.94
2018-10-06 12:00:00,226.06,226.88,222.88,224.33,2447.1577,550890.7
2018-10-06 18:00:00,223.86,224.67,222.0,223.31,3794.8865,846825.06
2018-10-07 00:00:00,223.31,224.15,222.12,223.06,2418.258,539462.5
2018-10-07 06:00:00,223.49,225.03,222.27,223.84,4577.642,1023014.75
2018-10-07 12:00:00,223.82,223.82,220.1,220.84,2824.7478,625637.9
2018-10-07 18:00:00,221.28,223.72,220.55,222.59,1831.0648,405617.62
2018-10-08 00:00:00,222.58,225.98,220.97,224.34,2511.9949,561248.94
2018-10-08 06:00:00,225.06,225.35,222.39,223.0,2994.3616,671143.8
2018-10-08 12:00:00,223.04,225.76,222.2,224.12,3798.468,850456.5
2018-10-08 18:00:00,224.24,230.98,224.24,227.77,15241.379,3476488.5
2018-10-09 00:00:00,228.03,229.96,226.62,227.79,3149.532,720054.5
2018-10-09 06:00:00,227.55,228.5,226.11,227.99,2326.046,529218.3
2018-10-09 12:00:00,227.99,228.8,225.0,226.0,3350.2588,760340.1
2018-10-09 18:00:00,226.0,226.42,224.84,226.0,4555.0063,1027696.3
2018-10-10 00:00:00,226.06,227.65,225.01,226.3,3280.3748,742349.25
2018-10-10 06:00:00,226.29,226.47,221.11,222.2,3878.8418,867803.7
2018-10-10 12:00:00,222.04,223.31,221.6,223.19,4915.6646,1094468.2
2018-10-10 18:00:00,223.19,224.28,221.54,223.69,2171.7402,484371.97
2018-10-11 00:00:00,223.7,225.0,222.29,223.14,2585.0012,578059.2
2018-10-11 06:00:00,223.15,223.39,194.98,200.51,32360.1,6646220.5
2018-10-11 12:00:00,200.52,200.52,191.97,195.56,15914.647,3129022.0
2018-10-11 18:00:00,195.62,201.7,192.9,199.56,10097.124,2001250.1
2018-10-12 00:00:00,199.56,199.98,185.0,188.2,13237.408,2579638.2
2018-10-12 06:00:00,188.16,194.87,186.89,192.7,8018.689,1533414.8
2018-10-12 12:00:00,192.7,197.89,192.42,193.86,6933.0845,1351998.4
2018-10-12 18:00:00,193.81,197.63,193.56,193.87,5477.5903,1070593.6
2018-10-13 00:00:00,193.87,195.69,192.0,193.61,2444.3064,474556.4
2018-10-13 06:00:00,193.62,197.06,193.0,195.49,1256.3055,245311.17
2018-10-13 12:00:00,195.56,199.27,195.11,198.0,8015.225,1581583.8
2018-10-13 18:00:00,197.7,198.37,195.54,196.77,2687.572,529815.44
2018-10-14 00:00:00,196.48,198.01,195.55,196.79,1591.7782,313349.25
2018-10-14 06:00:00,196.96,199.5,195.41,197.78,2680.4795,529922.94
2018-10-14 12:00:00,197.85,199.0,196.66,197.34,1574.9248,311663.94
2018-10-14 18:00:00,197.34,198.15,197.04,197.22,743.3965,146796.16
2018-10-15 00:00:00,197.22,198.18,187.45,191.85,8557.491,1657516.5
2018-10-15 06:00:00,191.85,212.97,189.71,210.26,21311.139,4293041.0
2018-10-15 12:00:00,210.1,219.75,199.92,203.28,59305.184,12233534.0
2018-10-15 18:00:00,203.25,203.79,198.09,200.59,13829.195,2773877.8
2018-10-16 00:00:00,200.59,205.87,198.0,204.43,9298.362,1874853.9
2018-10-16 06:00:00,204.44,208.26,201.99,205.81,6946.4556,1417562.0
2018-10-16 12:00:00,206.0,207.0,202.43,204.48,12480.238,2548908.0
2018-10-16 18:00:00,204.42,205.47,202.99,203.51,6662.9146,1361682.6
2018-10-17 00:00:00,203.47,207.66,203.25,205.69,4306.4263,882505.8
2018-10-17 06:00:00,205.61,206.4,204.82,205.26,3349.8132,688630.4
2018-10-17 12:00:00,205.04,205.43,200.99,203.39,17449.832,3560288.2
2018-10-17 18:00:00,203.39,205.0,202.38,203.77,3952.653,804945.3
2018-10-18 00:00:00,203.78,204.75,202.07,203.41,4367.945,889513.9
2018-10-18 06:00:00,203.7,205.95,202.72,204.06,6806.7837,1392086.1
2018-10-18 12:00:00,203.84,204.3,200.91,202.36,18455.748,3745892.5
2018-10-18 18:00:00,201.87,202.8,197.0,198.68,9242.768,1849131.5
2018-10-19 00:00:00,198.33,199.84,196.63,199.29,4377.105,869052.6
2018-10-19 06:00:00,198.97,200.35,197.79,197.97,5335.9365,1063954.1
2018-10-19 12:00:00,197.79,202.1,197.27,199.79,16118.056,3220711.5
2018-10-19 18:00:00,199.79,201.28,198.66,200.4,3332.2063,666626.25
2018-10-20 00:00:00,200.4,200.82,199.53,200.01,1968.2826,394055.9
2018-10-20 06:00:00,199.96,206.0,198.84,201.04,3812.2534,767999.4
2018-10-20 12:00:00,201.43,204.67,201.43,202.87,11856.155,2407486.8
2018-10-20 18:00:00,202.99,203.96,200.6,201.56,1959.707,395939.84
2018-10-21 00:00:00,201.45,203.33,201.14,202.24,664.9074,134498.27
2018-10-21 06:00:00,202.32,206.21,202.26,204.12,3287.9387,671988.0
2018-10-21 12:00:00,204.02,204.85,202.31,203.01,1973.7101,401627.0
2018-10-21 18:00:00,202.88,205.5,201.9,202.6,19048.188,3899658.0
2018-10-22 00:00:00,202.48,203.4,201.08,201.95,3200.5635,647342.9
2018-10-22 06:00:00,201.98,203.24,201.01,202.09,2660.5425,537600.7
2018-10-22 12:00:00,202.09,202.83,201.01,201.8,4747.578,958991.94
2018-10-22 18:00:00,201.83,201.98,199.42,200.8,1960.1624,393375.88
2018-10-23 00:00:00,200.8,201.87,199.33,201.0,2095.2952,420855.9
2018-10-23 06:00:00,201.09,202.1,199.66,200.56,2257.4507,453351.75
2018-10-23 12:00:00,200.37,201.2,197.65,198.4,11664.738,2335014.5
2018-10-23 18:00:00,198.43,200.06,198.43,199.0,3678.4067,733732.25
2018-10-24 00:00:00,198.96,202.0,198.64,200.96,2497.698,501705.25
2018-10-24 06:00:00,200.87,202.84,200.87,201.88,3181.9114,642191.0
2018-10-24 12:00:00,201.74,202.23,200.86,201.42,6757.327,1362036.0
2018-10-24 18:00:00,201.11,202.0,200.04,200.7,2964.9927,596437.7
2018-10-25 00:00:00,200.71,201.93,200.0,200.67,2746.61,551577.06
2018-10-25 06:00:00,200.6,200.89,197.88,198.85,5180.054,1030683.56
2018-10-25 12:00:00,199.04,200.87,198.88,199.83,1583.245,316402.88
2018-10-25 18:00:00,199.71,200.5,199.15,200.18,3143.6611,628208.56
2018-10-26 00:00:00,199.76,200.5,199.51,199.66,2015.8932,403413.6
2018-10-26 06:00:00,199.67,200.38,199.22,199.75,1499.2869,299422.62
2018-10-26 12:00:00,199.74,204.27,198.54,201.55,9275.967,1868428.6
2018-10-26 18:00:00,201.57,201.65,199.18,200.3,6387.555,1281374.1
2018-10-27 00:00:00,200.34,200.99,199.84,200.69,1787.1044,358231.25
2018-10-27 06:00:00,200.74,201.5,200.64,201.12,915.54877,184163.58
2018-10-27 12:00:00,201.12,201.58,200.6,200.69,3243.436,651929.5
2018-10-27 18:00:00,200.69,201.56,199.92,201.23,1471.5995,295288.1
2018-10-28 00:00:00,200.84,201.97,200.45,201.26,795.06744,159917.14
2018-10-28 06:00:00,201.42,201.64,201.13,201.4,239.54698,48232.902
2018-10-28 12:00:00,201.47,202.0,200.8,201.25,2385.7363,480978.72
2018-10-28 18:00:00,201.03,203.16,201.03,202.01,1848.3108,373450.9
2018-10-29 00:00:00,201.81,202.99,201.11,202.44,1975.5906,398900.0
2018-10-29 06:00:00,202.44,202.77,201.73,201.84,1280.8737,258905.28
2018-10-29 12:00:00,201.84,202.48,199.52,200.78,4538.8325,911896.56
2018-10-29 18:00:00,200.6,200.92,191.37,194.26,11208.806,2184930.8
2018-10-30 00:00:00,194.21,194.78,192.72,194.14,3059.9058,592392.1
2018-10-30 06:00:00,194.2,195.28,193.7,194.88,1494.6661,290882.16
2018-10-30 12:00:00,194.99,195.32,193.7,194.68,2931.1487,569894.5
2018-10-30 18:00:00,194.5,195.29,194.14,194.7,2752.7527,535531.54
2018-10-31 00:00:00,194.31,196.69,192.96,195.3,4332.06592576,841304.2432613851
2018-10-31 06:00:00,195.3,195.61,194.86,195.42,980.29640351,191357.8375784405
2018-10-31 12:00:00,195.31,195.31,193.94,194.91,4043.06754042,787098.9117361928
2018-10-31 18:00:00,194.83,199.16,191.65,196.09,8106.3870589,1582300.2646748978
2018-11-01 00:00:00,196.14,197.51,195.92,196.68,1324.49232627,260430.1555095838
2018-11-01 06:00:00,196.7,197.24,195.96,196.6,1250.43537383,245594.6233607859
2018-11-01 12:00:00,196.26,197.01,196.19,196.47,1532.56981174,301277.4045735172
2018-11-01 18:00:00,196.46,197.07,196.13,196.85,2751.48030198,540772.0369808181
2018-11-02 00:00:00,196.53,198.56,196.5,197.73,1761.21053665,347636.9982002414
2018-11-02 06:00:00,197.77,199.84,197.74,198.36,2787.04012351,554049.4580568474
2018-11-02 12:00:00,198.36,198.55,197.46,198.1,2049.90485834,405583.2654350477
2018-11-02 18:00:00,198.19,201.49,198.03,199.36,3082.17744014,616062.0175938022
2018-11-03 00:00:00,199.4,200.55,199.31,199.9,1620.2215247,324182.1045212357
2018-11-03 06:00:00,199.93,200.2,198.7,198.97,1196.21867806,238092.5789750965
2018-11-03 12:00:00,198.82,199.39,198.0,198.77,2626.47790877,522030.8962445103
2018-11-03 18:00:00,198.8,198.9,197.98,198.73,784.80225363,155568.4103899892
2018-11-04 00:00:00,198.6,199.51,197.95,198.78,761.95856394,151428.7976284877
2018-11-04 06:00:00,198.34,198.8,197.61,198.36,837.11975839,165835.4173797357
2018-11-04 12:00:00,198.35,201.43,198.35,200.39,1936.89156411,387539.765613701
2018-11-04 18:00:00,199.82,205.75,199.57,204.87,5821.47953347,1183081.2225163635
2018-11-05 00:00:00,204.81,217.21,204.78,210.28,19134.14531827,4052904.077948204
2018-11-05 06:00:00,210.47,210.54,206.82,207.29,4154.83112563,864798.0265511647
2018-11-05 12:00:00,207.29,208.91,206.73,207.04,4533.50600216,941725.2824487853
2018-11-05 18:00:00,207.04,212.0,205.04,205.92,8065.19339325,1687440.2697347188
2018-11-06 00:00:00,206.27,209.06,205.71,208.81,2153.11344888,445185.268013781
2018-11-06 06:00:00,208.58,209.01,206.96,207.99,2085.53350353,433585.7127053368
2018-11-06 12:00:00,207.76,215.38,207.75,210.64,15685.21020061,3324011.894634473
2018-11-06 18:00:00,210.68,216.79,210.68,214.4,10524.13241729,2255597.222217883
2018-11-07 00:00:00,214.02,219.07,212.6,218.24,8634.26105465,1863973.8889285198
2018-11-07 06:00:00,218.55,222.98,217.16,217.38,11850.12727751,2608974.1601900854
2018-11-07 12:00:00,217.38,222.07,216.11,219.18,9289.46256852,2034099.853305757
2018-11-07 18:00:00,218.99,220.48,215.29,217.92,6918.29601977,1510138.0163582375
2018-11-08 00:00:00,217.8,218.19,216.04,216.6,3025.76597726,655610.8971072641
2018-11-08 06:00:00,216.4,218.15,211.9,212.54,5567.14905392,1191172.0591751686
2018-11-08 12:00:00,212.72,214.21,211.92,213.34,7323.65810791,1561054.0984506432
2018-11-08 18:00:00,213.29,215.62,210.43,211.85,7285.44062646,1551373.7950458573
2018-11-09 00:00:00,211.85,213.41,209.27,210.14,2620.11071367,553472.7463946606
2018-11-09 06:00:00,210.1,212.0,210.1,211.56,1426.21676963,301234.6341000295
2018-11-09 12:00:00,211.56,212.27,207.8,208.85,5757.80919709,1207775.2771793045
2018-11-09 18:00:00,209.15,209.61,206.99,208.44,4279.2011312,892456.7094845541
2018-11-10 00:00:00,208.14,208.65,206.01,208.05,1788.67258023,371011.1138503734
2018-11-10 06:00:00,207.81,210.6,207.6,210.5,1726.33309655,361844.803902737
2018-11-10 12:00:00,210.28,210.5,208.95,209.93,1750.96787413,366909.0805337594
2018-11-10 18:00:00,210.28,212.5,210.02,211.73,4336.82273434,916284.2421123234
2018-11-11 00:00:00,211.79,212.01,210.0,210.38,1219.40346249,257371.1155567681
2018-11-11 06:00:00,210.62,211.2,209.21,209.48,899.30605477,188953.3348214472
2018-11-11 12:00:00,209.51,211.12,209.44,209.75,645.80324286,135749.8589595976
2018-11-11 18:00:00,209.74,210.36,206.11,207.6,2515.31162371,522604.2999910352
2018-11-12 00:00:00,207.6,210.37,207.25,210.03,1665.66506922,348137.4469741635
2018-11-12 06:00:00,209.45,211.25,209.45,209.75,1289.09634095,271378.0430399344
2018-11-12 12:00:00,209.76,210.07,207.9,209.6,2329.63913013,487422.6541492508
2018-11-12 18:00:00,209.77,210.98,208.37,208.55,3066.55532996,644112.0994634836
2018-11-13 00:00:00,208.88,209.1,206.92,208.83,1760.70288955,366177.5250013562
2018-11-13 06:00:00,208.64,208.83,204.82,207.06,4738.22038793,978302.5916188183
2018-11-13 12:00:00,206.84,207.22,203.81,206.13,4986.56045229,1024931.463205565
2018-11-13 18:00:00,206.18,207.54,205.11,206.38,4209.11242391,867971.1916282352
2018-11-14 00:00:00,206.2,206.6,202.71,203.43,4532.72908554,924895.8849740461
2018-11-14 06:00:00,203.11,204.44,202.13,204.4,1559.41050565,317566.0191610248
2018-11-14 12:00:00,204.4,204.83,195.96,198.86,12760.65038082,2542671.894195161
2018-11-14 18:00:00,198.73,199.73,168.17,182.33,75811.78131333,13886319.73295269
2018-11-15 00:00:00,182.25,183.69,165.01,178.04,51540.02320697,8981858.997575954
2018-11-15 06:00:00,178.08,181.0,171.5,175.39,19092.86796233,3357100.766291066
2018-11-15 12:00:00,175.4,178.08,169.28,171.88,15131.12416627,2629022.5101080537
2018-11-15 18:00:00,172.18,177.22,165.14,175.78,31771.01677366,5462557.072562368
2018-11-16 00:00:00,175.67,179.15,173.25,178.6,21095.25782019,3710470.695646114
2018-11-16 06:00:00,178.47,179.41,175.62,176.68,9566.9245433,1698195.3674676255
2018-11-16 12:00:00,176.62,178.06,173.34,176.41,9741.45634351,1718674.43426382
2018-11-16 18:00:00,176.65,176.9,174.37,175.4,13165.84089023,2312168.917143906
2018-11-17 00:00:00,175.3,175.3,169.25,172.11,8583.10688474,1482479.0056521827
2018-11-17 06:00:00,172.62,173.23,170.45,171.7,2819.88338193,484453.5589097061
2018-11-17 12:00:00,171.64,176.0,171.35,172.51,3659.29904324,632704.0613027636
2018-11-17 18:00:00,172.64,172.83,170.57,171.14,4804.37761899,825786.1865525435
2018-11-18 00:00:00,171.16,173.27,170.48,172.4,3019.15482401,519781.1691439878
2018-11-18 06:00:00,172.53,175.06,172.15,174.63,5555.96381094,967388.58545061
2018-11-18 12:00:00,174.71,179.0,172.55,173.16,2847.10773025,498538.3174040214
2018-11-18 18:00:00,173.17,175.04,173.05,173.24,2226.51722083,387590.6618884538
2018-11-19 00:00:00,173.24,179.95,173.11,175.99,8450.87077818,1488214.5592309178
2018-11-19 06:00:00,175.95,175.95,160.0,163.32,25277.03403053,4233794.316759039
2018-11-19 12:00:00,163.0,163.0,151.7,154.99,51198.00512239,8066515.38175039
2018-11-19 18:00:00,154.42,156.45,149.0,151.94,49575.66848766,7571516.400712801
2018-11-20 00:00:00,151.94,154.18,142.27,145.21,41405.29640055,6189604.43808124
2018-11-20 06:00:00,145.27,149.35,138.87,139.84,23257.794832,3356805.790075382
2018-11-20 12:00:00,139.66,140.03,121.64,129.01,83135.89047926,10915044.838327914
2018-11-20 18:00:00,128.9,144.53,128.69,135.1,48854.12614154,6640866.409261806
2018-11-21 00:00:00,135.03,137.42,121.61,127.36,57996.69710339,7522066.994787555
2018-11-21 06:00:00,127.76,132.82,122.37,126.25,50412.87835269,6463760.518715698
2018-11-21 12:00:00,125.87,137.46,125.87,132.5,26775.50613321,3576194.956641702
2018-11-21 18:00:00,132.47,137.2,129.84,132.26,33014.91244213,4395598.96843715
2018-11-22 00:00:00,132.31,135.74,128.47,134.44,22325.73748833,2953816.2523907837
2018-11-22 06:00:00,134.78,136.6,133.35,134.97,8279.70656661,1117895.7374536702
2018-11-22 12:00:00,135.07,135.43,129.88,131.23,10570.74181213,1393047.9443883735
2018-11-22 18:00:00,131.25,131.25,126.9,130.4,15229.47372925,1970249.2811936622
2018-11-23 00:00:00,130.4,130.7,122.42,123.4,15305.88655875,1953936.9843871132
2018-11-23 06:00:00,123.39,125.14,116.18,122.44,44461.46157261,5378577.2786730565
2018-11-23 12:00:00,122.44,124.9,121.18,122.08,18202.664975,2240490.37383219
2018-11-23 18:00:00,122.48,122.75,117.05,118.31,24436.42423464,2920344.1127224364
2018-11-24 00:00:00,118.15,122.46,117.83,121.33,16845.7286583,2010114.3438726824
2018-11-24 06:00:00,121.24,125.99,121.24,122.1,9716.26921167,1199142.6620334687
