CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,volume,MarketCap
2021-01-04 18:00:00,1.00001,1.00085,0.99956,1.00008,288817.4499,288901.7595067148
2021-01-05 00:00:00,1.00005,1.00257,0.9993,0.99946,759222.32605,759601.352248225
2021-01-05 06:00:00,0.99997,1.10002,0.99745,1.00038,1354448.28976,1381052.379603114
2021-01-05 12:00:00,0.99969,1.00106,0.99969,0.99996,136664.81458,136703.7711467149
2021-01-05 18:00:00,1.00046,1.00098,0.99921,1.00007,197478.78815,197526.785127992
2021-01-06 00:00:00,1.00005,1.00085,0.99895,1.00007,316088.21158,316168.0744101649
2021-01-06 06:00:00,1.00073,1.00106,0.9975,1.00098,604373.99857,603947.2372128234
2021-01-06 12:00:00,1.00096,1.00108,0.99971,1.00003,443398.81878,443671.7982519781
2021-01-06 18:00:00,1.00062,1.00063,1.0,1.00005,193558.47816,193603.9205005555
2021-01-07 00:00:00,1.00005,1.00105,0.99998,1.00105,515404.09536,515490.9083266486
2021-01-07 06:00:00,1.00077,1.0071,1.00005,1.00012,604004.39617,605451.1383971089
2021-01-07 12:00:00,1.00104,1.01499,1.00012,1.00022,935717.75024,937048.3221316185
2021-01-07 18:00:00,1.0002,1.00256,0.9998,0.99995,788426.61599,789021.5074705206
2021-01-08 00:00:00,1.00081,1.00099,0.988,0.989,1574228.6241,1569294.7349391712
2021-01-08 06:00:00,1.00005,1.00023,0.99595,1.0,450921.58833,450726.4468438254
2021-01-08 12:00:00,1.0,1.00099,0.99954,1.00005,747337.60928,747478.4318367871
2021-01-08 18:00:00,1.00031,1.0049,0.9995,1.00011,1169502.04924,1170734.0493147862
2021-01-09 00:00:00,1.00013,1.00257,0.99953,1.00068,909269.14733,909862.164177778
2021-01-09 06:00:00,1.00068,1.00073,1.00001,1.00025,160724.10022,160759.2989835248
2021-01-09 12:00:00,1.00025,1.00025,0.99962,1.00023,195345.44234,195385.0111910762
2021-01-09 18:00:00,1.00023,1.00025,0.9995,0.99983,378204.93293,378239.7937214972
2021-01-10 00:00:00,0.99983,1.001,0.9998,1.00007,638051.89616,638281.8161583709
2021-01-10 06:00:00,1.00095,1.00196,1.00007,1.00008,186906.92555,187121.4023209246
2021-01-10 12:00:00,1.00013,1.00257,0.99922,0.99951,627565.49168,627981.4436756201
2021-01-10 18:00:00,1.00039,1.00088,0.99951,0.99984,232310.35509,232407.9076177981
2021-01-11 00:00:00,1.0007,1.0019,0.9986,1.0009,1493103.73938,1493535.99301432
2021-01-11 06:00:00,1.0009,1.00101,0.9997,0.9997,477197.59274,477337.7333146734
2021-01-11 12:00:00,0.99979,1.00085,0.9986,0.99921,568576.83889,568529.5076428414
2021-01-11 18:00:00,0.99921,1.00064,0.99851,1.00002,1119153.36657,1118973.8627898225
2021-01-12 00:00:00,1.0,1.00072,0.99962,0.99974,450876.67575,451043.3434614396
2021-01-12 06:00:00,0.99974,1.0001,0.99974,0.99974,107634.03935,107624.4376322132
2021-01-12 12:00:00,1.0,1.0001,0.99956,0.9997,365602.21279,365550.1474754979
2021-01-12 18:00:00,0.99999,1.00106,0.99295,1.00008,1159397.85599,1158773.6363950172
2021-01-13 00:00:00,1.00011,1.00089,0.99954,0.99999,123583.70575,123588.5082540189
2021-01-13 06:00:00,1.0,1.00054,0.99952,1.00052,412104.61759,412061.878559139
2021-01-13 12:00:00,1.00004,1.0005,0.99949,1.00012,214291.63947,214276.8504246949
2021-01-13 18:00:00,1.0,1.0,0.9995,0.9997,333172.10978,333131.52238334
2021-01-14 00:00:00,0.99968,1.00998,0.99959,1.00066,1274841.35935,1277036.1906831227
2021-01-14 06:00:00,1.00001,1.00067,0.99961,0.99988,327078.65136,327078.4686388168
2021-01-14 12:00:00,0.9997,1.0005,0.9995,1.00025,252591.90803,252531.0537259507
2021-01-14 18:00:00,1.00011,1.00094,1.0,1.0,1203116.01128,1203738.7809247966
2021-01-15 00:00:00,0.99999,1.0,0.9995,1.0,790396.38712,790385.6825254685
2021-01-15 06:00:00,1.0,1.0,0.99958,1.0,218210.93071,218209.7078470044
2021-01-15 12:00:00,1.0,1.0,0.99976,0.99998,94313.05432,94306.5244848056
2021-01-15 18:00:00,0.99998,1.00083,0.99951,0.99962,279708.21601,279713.5739601135
2021-01-16 00:00:00,1.00083,1.00085,0.99952,0.99998,693023.94407,693401.0284243424
2021-01-16 06:00:00,0.99997,1.0003,0.99959,1.00028,165041.81129,165078.1603857694
2021-01-16 12:00:00,1.00027,1.00028,0.99971,0.99996,177356.11678,177401.3620676027
2021-01-16 18:00:00,0.99996,1.00028,0.99962,1.00027,146147.90627,146163.4125025513
2021-01-17 00:00:00,0.99992,1.00027,0.9995,1.0,152135.21853,152123.4755649372
2021-01-17 06:00:00,1.00025,1.00027,0.99956,0.99956,8154.69923,8155.3841844044
2021-01-17 12:00:00,0.99975,1.00002,0.99952,1.00002,31055.67198,31050.459964592
2021-01-17 18:00:00,1.00002,1.00002,0.9995,1.0,245625.31961,245567.8123322826
2021-01-18 00:00:00,1.0,1.00002,0.99962,0.99966,116495.18811,116472.0357538058
2021-01-18 06:00:00,1.0,1.00002,0.99962,1.0,39854.09501,39851.2143058064
2021-01-18 12:00:00,1.00002,1.00002,0.99965,0.99966,328438.13243,328431.7613640494
2021-01-18 18:00:00,1.0,1.00002,0.99961,0.99999,301751.45909,301698.4742160844
2021-01-19 00:00:00,1.0,1.00027,0.9995,1.00025,339091.58653,339026.2054665928
2021-01-19 06:00:00,0.99965,1.00027,0.99965,0.9997,13243.36328,13242.4536128527
2021-01-19 12:00:00,1.00027,1.0003,0.99975,1.0,294309.41665,294320.964753028
2021-01-19 18:00:00,1.0,1.00065,0.99972,1.00008,670732.49499,670788.4367310604
2021-01-20 00:00:00,1.00002,1.0007,0.99983,1.00003,222373.60397,222434.4170423242
2021-01-20 06:00:00,1.00052,1.001,1.00003,1.00098,305481.95414,305671.1814790248
2021-01-20 12:00:00,1.00098,1.00106,0.99968,1.00097,924195.58777,924596.637175833
2021-01-20 18:00:00,1.00008,1.00095,0.99975,1.00033,424182.6483,424266.5750285831
2021-01-21 00:00:00,1.00047,1.00047,0.9994,1.0,325143.19874,325066.1983302246
2021-01-21 06:00:00,1.0,1.0005,0.99952,0.99952,304007.75887,303960.2636467157
2021-01-21 12:00:00,0.99952,1.0,0.99802,1.0,793348.06612,792928.2749703906
2021-01-21 18:00:00,0.9999,1.0002,0.9994,1.0,607361.24556,607279.7227742434
2021-01-22 00:00:00,0.99999,1.0002,0.99962,0.99998,462357.88998,462336.9157269861
2021-01-22 06:00:00,0.99998,1.00093,0.998,0.99959,587499.31487,587473.4505285351
2021-01-22 12:00:00,0.99959,1.00081,0.99952,0.99973,761278.88711,761335.9780574451
2021-01-22 18:00:00,1.0,1.00079,0.99991,1.00002,454446.44033,454629.2455068691
2021-01-23 00:00:00,1.00002,1.00098,1.0,1.00096,878862.81138,879485.4195072151
2021-01-23 06:00:00,1.00005,1.00092,1.00005,1.00008,195106.02268,195244.1001536674
2021-01-23 12:00:00,1.00008,1.00067,0.99963,1.00008,450195.78292,450203.4531646728
2021-01-23 18:00:00,1.0,1.00008,1.0,1.0,57860.05914,57862.1188359585
2021-01-24 00:00:00,1.00004,1.00004,1.0,1.00004,66397.26184,66398.0352657611
2021-01-24 06:00:00,1.00004,1.0001,1.0,1.00008,49618.52888,49622.2475273427
2021-01-24 12:00:00,1.0,1.0001,1.0,1.0,196175.20904,196189.756065745
2021-01-24 18:00:00,1.0,1.00007,0.99988,0.99988,199632.12946,199629.7303358734
2021-01-25 00:00:00,0.99996,1.00009,0.99895,1.00007,373654.20589,373576.2869051988
2021-01-25 06:00:00,0.99941,1.00008,0.99932,0.99983,62805.93704,62795.8141999688
2021-01-25 12:00:00,1.00005,1.00007,0.99941,0.99977,118862.5877,118832.2304180532
2021-01-25 18:00:00,0.99979,0.99979,0.99941,0.99979,226693.92866,226623.1590278441
2021-01-26 00:00:00,0.99979,1.00008,0.999,1.00008,676097.48982,675974.5472652061
2021-01-26 06:00:00,0.9998,1.00008,0.99973,1.00008,43053.7003,43055.3461652206
2021-01-26 12:00:00,1.00007,1.00008,0.99968,0.99997,80598.42128,80599.6700455099
2021-01-26 18:00:00,0.99996,1.00007,0.99938,0.99979,176151.21158,176133.1030438153
2021-01-27 00:00:00,1.00003,1.00004,0.9995,1.00003,578226.05788,578227.5175476191
2021-01-27 06:00:00,1.00001,1.00005,0.9999,1.00005,47993.83774,47992.9051460323
2021-01-27 12:00:00,0.99992,1.00007,0.99992,1.00007,69032.37756,69033.2798808878
2021-01-27 18:00:00,1.00007,1.00248,0.99895,1.0,2799829.21752,2800186.433293604
2021-01-28 00:00:00,1.0,1.0071,0.99989,0.99989,757470.12443,758338.6766989217
2021-01-28 06:00:00,0.99991,1.00095,0.99989,1.00026,41209.24134,41211.6636973454
2021-01-28 12:00:00,1.00004,1.00065,1.00001,1.00026,213558.41528,213604.5720095465
2021-01-28 18:00:00,1.00026,1.00065,1.0,1.00063,143855.74469,143886.0465471795
2021-01-29 00:00:00,1.00004,1.00065,1.00002,1.00057,270392.57525,270485.0573329783
2021-01-29 06:00:00,1.00061,1.00065,1.00002,1.00056,150317.13901,150365.5866784477
2021-01-29 12:00:00,1.00035,1.00058,1.00001,1.00046,504775.34429,504838.1802220625
2021-01-29 18:00:00,1.00044,1.00061,1.00001,1.00061,665701.26029,665723.129389548
2021-01-30 00:00:00,1.00041,1.00063,0.99996,1.00026,343727.04761,343775.867551839
2021-01-30 06:00:00,1.00026,1.00085,0.9999,1.00005,493373.71875,493487.5485483759
2021-01-30 12:00:00,1.00005,1.00048,0.99745,1.00003,794820.71999,794542.4895449392
2021-01-30 18:00:00,1.00045,1.0005,0.9995,0.99998,356151.7001,356133.9533286797
2021-01-31 00:00:00,0.99998,1.00046,0.9995,1.0,225151.92106,225157.8897236431
2021-01-31 06:00:00,0.99992,1.00024,0.9999,1.00004,79784.02336,79782.1085794455
2021-01-31 12:00:00,1.00011,1.00011,0.9999,1.0001,114481.87515,114481.6191083693
2021-01-31 18:00:00,0.99992,1.00013,0.99992,0.99992,213719.88704,213740.5360791514
2021-02-01 00:00:00,1.00011,1.00013,0.9999,0.99992,208552.32872,208542.8357609026
2021-02-01 06:00:00,0.99992,1.00013,0.9992,0.99999,641117.09307,640726.5990799067
2021-02-01 12:00:00,0.99956,1.0,0.99895,0.99999,1312319.72244,1311735.160200351
2021-02-01 18:00:00,1.0,1.0002,0.99939,1.00017,1700477.60052,1700186.553327456
2021-02-02 00:00:00,1.00017,1.0002,0.99595,0.99998,1060184.66836,1059451.4550888988
2021-02-02 06:00:00,0.99998,1.00015,0.99947,1.00011,36348.70177,36339.1166190643
2021-02-02 12:00:00,0.99999,1.00003,0.99982,0.99986,158392.55318,158376.2375226717
2021-02-02 18:00:00,1.00001,1.00001,0.99982,1.00001,525492.96498,525443.4918714623
2021-02-03 00:00:00,1.00001,1.0002,0.99969,1.00016,273161.51424,273162.1768364557
2021-02-03 06:00:00,1.00015,1.00018,0.99985,0.99991,77015.60166,77019.3509471147
2021-02-03 12:00:00,1.00016,1.00018,0.99895,0.99999,381122.62777,381066.5759617363
2021-02-03 18:00:00,0.99979,1.0002,0.99944,1.0001,890816.10143,890661.9669880278
2021-02-04 00:00:00,0.99986,1.0001,0.99895,0.99961,385819.8898,385687.9305875228
2021-02-04 06:00:00,1.00005,1.00008,0.99897,1.00002,339587.4669,339527.8993152634
2021-02-04 12:00:00,0.99969,1.00002,0.9994,1.00002,255431.51713,255380.9954184393
2021-02-04 18:00:00,1.00002,1.0002,0.99945,0.9999,345668.66176,345658.7779649679
2021-02-05 00:00:00,1.0002,1.0002,0.99949,1.00018,209869.52932,209879.1162123342
2021-02-05 06:00:00,1.0,1.00018,0.99897,1.0,167915.29073,167868.0974210508
2021-02-05 12:00:00,0.99999,1.0002,0.99902,1.00018,678937.65513,678899.0718146984
2021-02-05 18:00:00,1.00018,1.0004,0.99902,0.9996,541916.17142,541981.8496156886
2021-02-06 00:00:00,0.99903,1.0005,0.99897,1.00048,303310.56038,303349.7495844957
2021-02-06 06:00:00,1.00002,1.0005,0.9995,1.00048,203729.77706,203782.8381722846
2021-02-06 12:00:00,1.00048,1.00098,0.9995,1.00091,304937.47962,305041.2048135311
2021-02-06 18:00:00,1.00091,1.00098,0.99952,0.99999,150038.46373,150063.5253116509
2021-02-07 00:00:00,1.0009,1.00095,0.99971,1.00047,113878.03876,113899.278109649
2021-02-07 06:00:00,0.99985,1.00098,0.99983,1.00023,160276.18302,160368.005484742
2021-02-07 12:00:00,1.00092,1.00092,1.00005,1.00088,267232.69246,267259.4785184534
2021-02-07 18:00:00,1.00008,1.00255,1.00008,1.00031,288367.31936,288633.9918442907
2021-02-08 00:00:00,1.00095,1.00235,1.0003,1.00043,283311.34793,283507.4379696813
2021-02-08 06:00:00,1.00065,1.00091,1.0,1.00059,569165.11468,569251.3882063904
2021-02-08 12:00:00,1.0,1.00085,0.99988,1.00023,101294.22241,101316.6636531951
2021-02-08 18:00:00,1.00087,1.00104,0.9999,1.0003,744966.53684,745121.9004966049
2021-02-09 00:00:00,1.0003,1.00127,0.9999,1.00014,424915.24843,425040.1324845119
2021-02-09 06:00:00,1.00072,1.019,1.0,1.00017,3136465.2275,3146091.680517532
2021-02-09 12:00:00,1.00015,1.00104,1.00003,1.00103,229259.33132,229397.5910059177
2021-02-09 18:00:00,1.00103,1.00255,1.00001,1.00002,579473.76639,579727.8273204671
2021-02-10 00:00:00,1.00089,1.00104,1.00002,1.00012,213312.46836,213436.4155319011
2021-02-10 06:00:00,1.00012,1.001,1.00002,1.00006,369303.85953,369544.9563892972
2021-02-10 12:00:00,1.00083,1.00104,1.00004,1.00014,225662.87322,225812.6613002104
2021-02-10 18:00:00,1.00014,1.00104,0.99997,1.00087,1339796.305,1340399.6655855915
2021-02-11 00:00:00,1.00006,1.001,0.9999,1.00098,679924.40233,680137.3065068293
2021-02-11 06:00:00,1.00098,1.00098,1.00013,1.00015,49953.51892,49974.2034019147
2021-02-11 12:00:00,1.00014,1.00246,1.00005,1.00053,278018.92912,278197.6309774984
2021-02-11 18:00:00,1.00246,1.009,1.0,1.00008,905157.67051,905891.4932379759
2021-02-12 00:00:00,1.00008,1.00099,1.00001,1.00001,242391.40574,242485.1267664625
2021-02-12 06:00:00,1.00005,1.00005,0.9999,0.9999,116986.86919,116986.2736818011
2021-02-12 12:00:00,1.0,1.0,0.99975,1.0,1046473.82335,1046333.7680904702
2021-02-12 18:00:00,1.0,1.00005,0.99975,0.99975,632603.71415,632564.7078536436
2021-02-13 00:00:00,1.00001,1.00005,0.99975,1.00002,210963.96695,210957.0869419888
2021-02-13 06:00:00,1.00002,1.00003,0.99977,0.99983,175231.2566,175233.7117306565
2021-02-13 12:00:00,0.99983,1.00005,0.997,0.9998,939693.01837,939210.2985601227
2021-02-13 18:00:00,0.9998,1.00005,0.9998,1.00003,135900.61058,135897.6015629237
2021-02-14 00:00:00,1.00005,1.00005,0.9987,0.99962,1969174.16383,1967829.6612978636
2021-02-14 06:00:00,0.99994,1.00003,0.99897,0.99995,229333.24041,229275.6368790908
2021-02-14 12:00:00,1.00003,1.00003,0.9996,0.9996,113479.15061,113474.3128120462
2021-02-14 18:00:00,0.9996,1.00003,0.99925,0.9995,1104841.7904,1104321.5419513558
2021-02-15 00:00:00,0.9995,1.00005,0.99939,1.0,839705.00866,839410.1388635495
2021-02-15 06:00:00,1.0,1.0,0.9998,0.9999,743052.68829,742967.8113094659
2021-02-15 12:00:00,0.9999,1.00005,0.9999,1.00005,718749.87049,718765.7148085571
2021-02-15 18:00:00,0.99994,1.00005,0.9999,0.99991,842152.51636,842162.193970044
2021-02-16 00:00:00,0.99991,1.00001,0.99991,0.99994,959472.96736,959425.9020918224
2021-02-16 06:00:00,0.99994,1.00002,0.99994,1.00002,410155.72157,410152.3841517082
2021-02-16 12:00:00,0.99995,1.00002,0.99901,0.99979,744077.23323,743918.1872361832
2021-02-16 18:00:00,0.99943,1.00005,0.99942,0.99991,1236541.58647,1236532.2674558002
2021-02-17 00:00:00,0.99991,1.00004,0.9999,0.9999,250553.84254,250545.7496285199
2021-02-17 06:00:00,1.00004,1.00005,0.9999,1.00005,460751.70865,460732.872323615
2021-02-17 12:00:00,1.00005,1.00005,0.9999,1.00005,2213621.33786,2213674.010833235
2021-02-17 18:00:00,0.9999,1.00006,0.9999,1.00003,968187.80131,968225.6732098355
2021-02-18 00:00:00,0.99996,1.00006,0.9999,1.00004,1149433.42666,1149480.6971716518
2021-02-18 06:00:00,1.00004,1.00006,0.9999,1.00006,690057.90998,690042.6062790566
2021-02-18 12:00:00,1.0,1.00006,0.9999,0.99995,1323988.24471,1323900.8973160076
2021-02-18 18:00:00,1.00006,1.00006,0.9999,0.9999,270367.60669,270368.5162325159
2021-02-19 00:00:00,1.00005,1.0009,0.9999,0.99999,1115000.09678,1115111.9413666076
2021-02-19 06:00:00,1.00088,1.00104,1.00001,1.00006,88800.16767,88871.138685788
2021-02-19 12:00:00,1.00006,1.00103,0.9999,1.00004,560484.73918,560506.3318817945
2021-02-19 18:00:00,1.00004,1.00104,0.9999,1.0002,1892940.52118,1894135.9672614515
2021-02-20 00:00:00,1.00002,1.0009,1.00001,1.00084,533688.93071,534045.3221043911
2021-02-20 06:00:00,1.00003,1.00085,0.9999,1.00011,845994.11399,846017.2708206219
2021-02-20 12:00:00,1.00015,1.0009,1.0,1.0007,754698.83129,755043.9153054414
2021-02-20 18:00:00,1.00004,1.00082,0.99998,1.00013,870679.08322,870684.8541907934
2021-02-21 00:00:00,1.00013,1.00013,0.99994,0.99994,492441.56926,492434.7013909983
2021-02-21 06:00:00,0.99994,1.00082,0.9999,1.00002,968243.37262,968168.7350458954
2021-02-21 12:00:00,1.0008,1.0009,1.00005,1.00087,94552.83139,94623.3786895828
2021-02-21 18:00:00,1.00087,1.0009,1.0,1.00088,193618.19328,193741.4939552099
2021-02-22 00:00:00,1.00088,1.0009,1.00004,1.00084,76955.61379,76990.1800800585
2021-02-22 06:00:00,1.00084,1.00084,0.9999,1.0,962431.44808,962355.8414246998
2021-02-22 12:00:00,0.9999,1.0009,0.9999,1.0009,381844.06437,382071.5830992065
2021-02-22 18:00:00,1.0009,1.0009,0.9999,1.0,2128306.19083,2129043.7091601207
2021-02-23 00:00:00,1.0,1.0009,1.0,1.00003,3455720.59143,3457859.2194379945
2021-02-23 06:00:00,1.00005,1.00085,0.9999,0.99992,402621.23779,402660.9149683436
2021-02-23 12:00:00,0.99992,1.00089,0.99991,1.00003,795908.35579,796144.8826356212
2021-02-23 18:00:00,1.00003,1.0009,0.9999,0.99991,1172981.08652,1173410.2305083394
2021-02-24 00:00:00,0.99991,1.0009,0.9999,1.0,598298.72312,598427.0861665718
2021-02-24 06:00:00,0.9999,1.00089,0.9999,0.99998,492337.07999,492370.8863632128
2021-02-24 12:00:00,0.99998,1.0001,0.9999,1.0001,481392.17674,481373.5150138478
2021-02-24 18:00:00,1.0001,1.00088,0.9999,0.99997,1098115.59186,1098708.7058424142
2021-02-25 00:00:00,1.00079,1.0008,0.9999,1.00002,264698.45639,264824.9413243174
2021-02-25 06:00:00,1.00072,1.00073,0.99992,0.99994,77535.96591,77536.3435245852
2021-02-25 12:00:00,1.00001,1.00074,0.99994,1.00072,318533.65699,318553.0022552611
2021-02-25 18:00:00,1.00072,1.00072,0.99991,0.99996,908843.72943,909020.7690814926
2021-02-26 00:00:00,0.99997,1.0002,0.99995,0.99996,244031.67458,244065.3198555326
2021-02-26 06:00:00,1.00019,1.0002,0.99996,1.0002,256388.01809,256426.4491825619
2021-02-26 12:00:00,1.0002,1.0002,0.9999,0.9999,856551.54048,856540.7758047892
2021-02-26 18:00:00,0.9999,1.0002,0.9999,1.0001,1231524.85608,1231741.7873159861
2021-02-27 00:00:00,1.0001,1.00019,0.9999,0.99995,190116.64981,190114.8264707842
2021-02-27 06:00:00,0.99991,1.00011,0.9999,1.00011,598087.21385,598110.7016243538
2021-02-27 12:00:00,1.0,1.00011,0.9999,1.00011,683908.09813,683867.4399609923
2021-02-27 18:00:00,1.00011,1.00011,0.99991,1.00011,397511.283,397550.0017236018
2021-02-28 00:00:00,1.00011,1.00011,0.99991,1.00011,211186.56344,211201.3175794713
2021-02-28 06:00:00,0.99991,1.00011,0.9999,0.9999,383772.35699,383774.9879073859
2021-02-28 12:00:00,0.9999,1.00011,0.9999,0.9999,161551.11977,161546.5145825333
2021-02-28 18:00:00,0.9999,1.00011,0.9999,1.00011,386288.76344,386294.6922125009
2021-03-01 00:00:00,1.00011,1.00011,0.9999,1.0001,625455.00758,625483.2515966773
2021-03-01 06:00:00,1.0001,1.0001,0.9999,0.9999,232715.0198,232718.0211751699
2021-03-01 12:00:00,1.0,1.00011,0.9999,1.00011,439999.04543,439967.1237352931
2021-03-01 18:00:00,0.9999,1.0002,0.9999,1.0002,1227050.14619,1227165.4559492166
2021-03-02 00:00:00,0.99991,1.0002,0.9999,1.00019,968240.82084,968213.7833961687
2021-03-02 06:00:00,1.00018,1.00019,0.9999,1.0,186565.49097,186592.0099049974
2021-03-02 12:00:00,1.0,1.0002,0.9999,0.9999,2002773.81568,2002837.692144696
2021-03-02 18:00:00,0.9999,1.00024,0.9999,1.00024,1106093.41337,1106297.6413705973
2021-03-03 00:00:00,1.0,1.00024,0.9999,1.00017,191136.20193,191140.8322863084
2021-03-03 06:00:00,1.00017,1.00017,0.9999,1.0,378031.23358,378071.2260750424
2021-03-03 12:00:00,1.0,1.00017,0.9999,1.00017,374270.83819,374271.3389294159
2021-03-03 18:00:00,0.99991,1.00017,0.9995,1.00017,2696409.93638,2696665.4422107316
2021-03-04 00:00:00,1.00017,1.00017,0.9999,1.00017,263339.62529,263344.0019424907
2021-03-04 06:00:00,1.00017,1.00024,0.9999,0.9999,214894.6028,214930.9931728433
2021-03-04 12:00:00,0.9999,1.00024,0.9999,1.0002,566435.0277,566566.970019201
2021-03-04 18:00:00,1.0002,1.00024,0.9999,1.00024,191869.59582,191913.1922317512
2021-03-05 00:00:00,1.00024,1.00028,0.9999,1.0,2611898.09616,2611813.681997048
2021-03-05 06:00:00,1.00028,1.00028,0.9999,0.9999,345523.32255,345577.5922195245
2021-03-05 12:00:00,0.9999,1.00028,0.9999,0.99991,681591.17627,681710.3394794181
2021-03-05 18:00:00,0.99991,1.00028,0.9999,0.9999,740949.0065,741137.8682762791
2021-03-06 00:00:00,1.00005,1.00005,0.9999,1.00005,206868.11613,206868.1085553213
2021-03-06 06:00:00,0.99991,1.00005,0.9999,1.00005,68982.63855,68984.3366444812
2021-03-06 12:00:00,1.0,1.00015,1.0,1.00015,260118.64549,260152.0191974775
2021-03-06 18:00:00,1.00001,1.00006,0.9999,0.9999,488117.22055,488128.1804533666
2021-03-07 00:00:00,0.9999,1.00006,0.9999,1.00006,262208.09648,262220.2530926176
2021-03-07 06:00:00,1.00006,1.00006,0.99992,1.00006,200070.33483,200078.2863685148
2021-03-07 12:00:00,1.00006,1.00006,1.0,1.0,78202.21608,78205.2555203004
2021-03-07 18:00:00,1.00006,1.00006,1.0,1.00006,57820.11872,57822.4597470075
2021-03-08 00:00:00,1.00001,1.00006,0.9999,1.00006,99846.47151,99846.384056451
2021-03-08 06:00:00,1.00006,1.00006,0.9999,1.00006,58270.29928,58268.5092123758
2021-03-08 12:00:00,1.00006,1.00006,0.9999,0.9999,63731.78648,63727.6104834709
2021-03-08 18:00:00,1.00005,1.00006,0.9999,1.00006,1059760.0431,1059803.3308557426
2021-03-09 00:00:00,0.99991,1.00006,0.9999,0.9999,1004917.92774,1004884.9536344749
2021-03-09 06:00:00,0.9999,1.00006,0.9999,0.9999,183458.8241,183453.5454141084
2021-03-09 12:00:00,0.9999,1.00006,0.9999,1.00005,369396.90938,369383.2984817652
2021-03-09 18:00:00,1.00005,1.00006,0.9999,0.9999,908589.85874,908631.2245421911
2021-03-10 00:00:00,0.9999,1.00004,0.9999,1.00004,441937.29261,441926.6175469831
2021-03-10 06:00:00,1.00004,1.00004,0.9999,0.9999,52780.88597,52778.1752227307
2021-03-10 12:00:00,0.9999,1.00002,0.9999,1.00002,6141865.7565,6141262.803381438
2021-03-10 18:00:00,0.9999,1.00002,0.9999,0.9999,392471.53606,392473.290138136
2021-03-11 00:00:00,0.9999,1.00002,0.9996,0.9996,609673.79836,609566.9918067647
2021-03-11 06:00:00,0.99953,0.9996,0.9995,0.9996,94921.906,94878.3724082708
2021-03-11 12:00:00,0.9996,0.9996,0.99897,0.99941,305616.97045,305471.6842935143
2021-03-11 18:00:00,0.9996,1.00002,0.99941,1.0,1115988.62996,1115782.9311684158
2021-03-12 00:00:00,1.0,1.00002,0.99962,1.0,702010.96356,702020.3595287529
2021-03-12 06:00:00,1.0,1.00002,0.99964,1.0,104234.21511,104232.4591499815
2021-03-12 12:00:00,0.99967,1.0,0.99964,1.0,120393.55491,120373.9823814413
2021-03-12 18:00:00,1.0,1.0008,0.99963,1.00075,369737.79342,369754.7061594628
2021-03-13 00:00:00,0.99991,1.00255,0.99991,1.00096,409736.70561,410114.9703689789
2021-03-13 06:00:00,1.00095,1.00104,0.99993,1.00097,68110.81146,68168.9497833442
2021-03-13 12:00:00,1.0,1.00255,0.9999,1.00005,327334.75337,327514.635376892
